Student_ID,Class_ID,,
249413776,113,,
249413776,100,,
251200273,263,,
251200273,185,,
251200273,345,,
251200273,250,,
252837716,146,,
252837716,173,,
252837716,161,,
252837716,333,,
253288001,122,,
253288001,315,,
253288001,137,,
256318853,221,,
256318853,192,,
256318853,161,,
259440630,51,,
259440630,253,,
259440630,43,,
262093023,254,,
262093023,253,,
262093023,127,,
265528821,114,,
265528821,28,,
265528821,189,,
266490400,43,,
266490400,142,,
266490400,266,,
267229407,156,,
267229407,49,,
267229407,237,,
268987824,285,,
268987824,22,,
268987824,134,,
269220229,121,,
269220229,192,,
269220229,214,,
275136461,103,,
275136461,315,,
275136461,19,,
280329888,190,,
280329888,64,,
280329888,156,,
282676352,122,,
282676352,7,,
282676352,298,,
283492316,7,,
283492316,152,,
283492316,4,,
289746168,317,,
289746168,144,,
289746168,255,,
291800969,73,,
291800969,158,,
291800969,46,,
292282903,74,,
292282903,291,,
292282903,196,,
296389312,283,,
296389312,266,,
296389312,286,,
299269689,300,,
299269689,253,,
299269689,83,,
300574675,35,,
300574675,23,,
300574675,244,,
301042687,267,,
301042687,247,,
301042687,280,,
304463135,314,,
304463135,55,,
304463135,140,,
307737496,183,,
307737496,101,,
307737496,72,,
314560674,203,,
314560674,337,,
314560674,302,,
316358589,34,,
316358589,142,,
316358589,325,,
316358589,80,,
317645301,66,,
317645301,120,,
317645301,228,,
318258622,144,,
318258622,255,,
318258622,2,,
319904087,15,,
319904087,71,,
319904087,196,,
321881776,94,,
321881776,30,,
321881776,40,,
324559427,240,,
324559427,223,,
324559427,201,,
324587118,269,,
324587118,238,,
324587118,225,,
324587118,123,,
326840421,139,,
326840421,169,,
326840421,166,,
334071336,57,,
334071336,261,,
334071336,76,,
338758662,221,,
338758662,210,,
338758662,284,,
340341854,219,,
340341854,65,,
340341854,107,,
340526328,178,,
340526328,223,,
340526328,123,,
340526328,320,,
342058330,42,,
342058330,184,,
342058330,232,,
344288495,174,,
344288495,7,,
344288495,123,,
345027855,183,,
345027855,24,,
345027855,324,,
351130447,92,,
351130447,11,,
351130447,126,,
351130447,180,,
351825683,145,,
351825683,77,,
351825683,39,,
352531531,104,,
352531531,155,,
352531531,163,,
353579791,57,,
353579791,47,,
353579791,149,,
354648265,137,,
354648265,183,,
354648265,58,,
355609731,251,,
355609731,23,,
355609731,116,,
360459292,271,,
360459292,20,,
360459292,137,,
362887634,111,,
362887634,239,,
362887634,213,,
364839043,174,,
364839043,260,,
364839043,74,,
365690098,68,,
365690098,205,,
365690098,67,,
370036114,3,,
370036114,249,,
370036114,98,,
370821353,95,,
370821353,35,,
370821353,278,,
371924965,262,,
371924965,335,,
371924965,233,,
372866803,188,,
372866803,25,,
372866803,319,,
373974755,137,,
373974755,297,,
373974755,319,,
379977143,221,,
379977143,27,,
379977143,170,,
380056934,111,,
380056934,37,,
380056934,158,,
383584223,345,,
383584223,274,,
383584223,268,,
384405844,152,,
384405844,227,,
384405844,323,,
387867079,329,,
387867079,221,,
387867079,277,,
388270259,327,,
388270259,84,,
388270259,87,,
390675248,198,,
390675248,318,,
390675248,205,,
391387263,114,,
391387263,267,,
391387263,153,,
397273829,141,,
397273829,79,,
397273829,19,,
402478979,66,,
402478979,287,,
402478979,233,,
403044783,148,,
403044783,179,,
403044783,85,,
412529915,50,,
412529915,239,,
412529915,252,,
413658984,245,,
413658984,147,,
413658984,51,,
428011255,169,,
428011255,34,,
428011255,50,,
431659718,259,,
431659718,55,,
431659718,147,,
437290040,231,,
437290040,206,,
437290040,38,,
437686722,337,,
437686722,129,,
437686722,154,,
438957618,4,,
438957618,200,,
438957618,132,,
440367683,324,,
440367683,315,,
440367683,214,,
440367683,9,,
442712185,308,,
442712185,126,,
442712185,51,,
448296994,20,,
448296994,48,,
448296994,124,,
449340321,260,,
449340321,57,,
449340321,65,,
449340321,251,,
449623757,241,,
449623757,301,,
449623757,10,,
450134458,267,,
450134458,74,,
450134458,310,,
450301937,147,,
450301937,127,,
450301937,234,,
450432723,32,,
450432723,2,,
450432723,138,,
450432723,320,,
453238172,266,,
453238172,214,,
453238172,165,,
453281355,293,,
453281355,246,,
453281355,166,,
457730822,30,,
457730822,307,,
457730822,162,,
457730822,265,,
464258240,288,,
464258240,67,,
464258240,196,,
466472349,166,,
466472349,142,,
466472349,208,,
466472349,63,,
467129309,220,,
467129309,296,,
467129309,280,,
468807303,118,,
468807303,345,,
468807303,76,,
471395037,231,,
471395037,75,,
471395037,318,,
473604800,90,,
473604800,235,,
473604800,83,,
473604800,4,,
475033393,332,,
475033393,169,,
475033393,242,,
478137341,304,,
478137341,226,,
478137341,116,,
478969815,99,,
478969815,84,,
478969815,90,,
480684449,75,,
480684449,181,,
480684449,198,,
481914465,279,,
481914465,253,,
481914465,152,,
482316762,42,,
482316762,197,,
482316762,158,,
486143295,269,,
486143295,158,,
486143295,155,,
486143295,325,,
492388040,21,,
492388040,165,,
492388040,318,,
496213861,134,,
496213861,135,,
496213861,237,,
497023295,268,,
497023295,143,,
497023295,130,,
499655833,325,,
499655833,16,,
499655833,74,,
507913710,244,,
507913710,190,,
507913710,30,,
507942915,329,,
507942915,343,,
507942915,32,,
510034235,150,,
510034235,67,,
510034235,70,,
515491054,8,,
515491054,69,,
515491054,222,,
515843111,215,,
515843111,281,,
515843111,24,,
516508364,225,,
516508364,210,,
516508364,9,,
519022726,185,,
519022726,124,,
519022726,177,,
521060500,150,,
521060500,324,,
521060500,229,,
521093246,29,,
521093246,59,,
521093246,28,,
521093246,217,,
522055587,111,,
522055587,181,,
522055587,183,,
522737630,129,,
522737630,90,,
522737630,320,,
524127125,207,,
524127125,325,,
524127125,126,,
524160584,183,,
524160584,313,,
524160584,44,,
526555548,100,,
526555548,187,,
526555548,258,,
526555548,283,,
528092886,185,,
528092886,202,,
528092886,42,,
532264948,296,,
532264948,69,,
532264948,47,,
532264948,16,,
533487145,64,,
533487145,92,,
533487145,42,,
537016291,7,,
537016291,142,,
537016291,66,,
537122489,283,,
537122489,286,,
537122489,310,,
539259078,119,,
539259078,62,,
539259078,237,,
541240028,272,,
541240028,239,,
541240028,258,,
541240028,203,,
542271488,164,,
542271488,78,,
542271488,194,,
542621155,38,,
542621155,148,,
542621155,108,,
546306566,143,,
546306566,133,,
546306566,113,,
547704854,29,,
547704854,50,,
547704854,283,,
547736852,17,,
547736852,339,,
547736852,240,,
551172318,83,,
551172318,33,,
551172318,10,,
552364281,22,,
552364281,191,,
552364281,236,,
554673227,323,,
554673227,123,,
554673227,220,,
